Using cpu device
Logging to ./runs/ppo_humanoid/20250602-215445/PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 55.5      |
|    ep_rew_mean          | 262       |
| time/                   |           |
|    fps                  | 3011      |
|    iterations           | 1124      |
|    time_elapsed         | 3057      |
|    total_timesteps      | 9207808   |
| train/                  |           |
|    approx_kl            | 1.3286481 |
|    clip_fraction        | 0.753     |
|    clip_range           | 0.2       |
|    entropy_loss         | -224      |
|    explained_variance   | 0.872     |
|    learning_rate        | 0.0003    |
|    loss                 | -2.27     |
|    n_updates            | 11230     |
|    policy_gradient_loss | 0.00983   |
|    std                  | 1.48e+06  |
|    value_loss           | 0.0308    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 57.2      |
|    ep_rew_mean          | 268       |
| time/                   |           |
|    fps                  | 3011      |
|    iterations           | 1125      |
|    time_elapsed         | 3060      |
|    total_timesteps      | 9216000   |
| train/                  |           |
|    approx_kl            | 1.2315365 |
|    clip_fraction        | 0.755     |
|    clip_range           | 0.2       |
|    entropy_loss         | -224      |
|    explained_variance   | 0.881     |
|    learning_rate        | 0.0003    |
|    loss                 | -2.28     |
|    n_updates            | 11240     |
|    policy_gradient_loss | 0.0025    |
|    std                  | 1.51e+06  |
|    value_loss           | 0.0299    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 57.8      |
|    ep_rew_mean          | 274       |
| time/                   |           |
|    fps                  | 3011      |
|    iterations           | 1126      |
|    time_elapsed         | 3062      |
|    total_timesteps      | 9224192   |
| train/                  |           |
|    approx_kl            | 1.8430946 |
|    clip_fraction        | 0.756     |
|    clip_range           | 0.2       |
|    entropy_loss         | -224      |
|    explained_variance   | 0.885     |
|    learning_rate        | 0.0003    |
|    loss                 | -2.22     |
|    n_updates            | 11250     |
|    policy_gradient_loss | 0.00783   |
|    std                  | 1.53e+06  |
|    value_loss           | 0.0292    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 54       |
|    ep_rew_mean          | 256      |
| time/                   |          |
|    fps                  | 3011     |
|    iterations           | 1127     |
|    time_elapsed         | 3065     |
|    total_timesteps      | 9232384  |
| train/                  |          |
|    approx_kl            | 1.469986 |
|    clip_fraction        | 0.757    |
|    clip_range           | 0.2      |
|    entropy_loss         | -224     |
|    explained_variance   | 0.882    |
|    learning_rate        | 0.0003   |
|    loss                 | -2.25    |
|    n_updates            | 11260    |
|    policy_gradient_loss | 0.00684  |
|    std                  | 1.55e+06 |
|    value_loss           | 0.0302   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 55.5      |
|    ep_rew_mean          | 263       |
| time/                   |           |
|    fps                  | 3012      |
|    iterations           | 1128      |
|    time_elapsed         | 3067      |
|    total_timesteps      | 9240576   |
| train/                  |           |
|    approx_kl            | 1.4554939 |
|    clip_fraction        | 0.765     |
|    clip_range           | 0.2       |
|    entropy_loss         | -225      |
|    explained_variance   | 0.884     |
|    learning_rate        | 0.0003    |
|    loss                 | -2.16     |
|    n_updates            | 11270     |
|    policy_gradient_loss | 0.0155    |
|    std                  | 1.58e+06  |
|    value_loss           | 0.0311    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 59.2      |
|    ep_rew_mean          | 281       |
| time/                   |           |
|    fps                  | 3012      |
|    iterations           | 1129      |
|    time_elapsed         | 3070      |
|    total_timesteps      | 9248768   |
| train/                  |           |
|    approx_kl            | 1.2053802 |
|    clip_fraction        | 0.76      |
|    clip_range           | 0.2       |
|    entropy_loss         | -225      |
|    explained_variance   | 0.88      |
|    learning_rate        | 0.0003    |
|    loss                 | -2.28     |
|    n_updates            | 11280     |
|    policy_gradient_loss | 0.000401  |
|    std                  | 1.6e+06   |
|    value_loss           | 0.0305    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 58.3      |
|    ep_rew_mean          | 277       |
| time/                   |           |
|    fps                  | 3012      |
|    iterations           | 1130      |
|    time_elapsed         | 3073      |
|    total_timesteps      | 9256960   |
| train/                  |           |
|    approx_kl            | 1.5238539 |
|    clip_fraction        | 0.762     |
|    clip_range           | 0.2       |
|    entropy_loss         | -225      |
|    explained_variance   | 0.878     |
|    learning_rate        | 0.0003    |
|    loss                 | -2.27     |
|    n_updates            | 11290     |
|    policy_gradient_loss | 0.00703   |
|    std                  | 1.63e+06  |
|    value_loss           | 0.0292    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 56.3      |
|    ep_rew_mean          | 268       |
