Using cpu device
/opt/miniconda3/envs/cs224r/lib/python3.11/site-packages/stable_baselines3/common/policies.py:486: UserWarning: As shared layers in the mlp_extractor are removed since SB3 v1.8.0, you should now pass directly a dictionary and not a list (net_arch=dict(pi=..., vf=...) instead of net_arch=[dict(pi=..., vf=...)])
  warnings.warn(
Logging to ./runs/ppo_humanoid/20250523-124229/PPO_1
---------------------------------
| rollout/           |          |
|    total_timesteps      | 6234112   |
| train/                  |           |
|    approx_kl            | 4.8268595 |
|    clip_fraction        | 0.862     |
|    clip_range           | 0.2       |
|    entropy_loss         | -269      |
|    explained_variance   | 0.831     |
|    learning_rate        | 0.0003    |
|    loss                 | -2.7      |
|    n_updates            | 7600      |
|    policy_gradient_loss | 0.0228    |
|    std                  | 5.24e+07  |
|    value_loss           | 0.0427    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 58.9      |
|    ep_rew_mean          | 276       |
| time/                   |           |
|    fps                  | 1540      |
|    iterations           | 762       |
|    time_elapsed         | 4050      |
|    total_timesteps      | 6242304   |
| train/                  |           |
|    approx_kl            | 3.7695007 |
|    clip_fraction        | 0.863     |
|    clip_range           | 0.2       |
|    entropy_loss         | -269      |
|    explained_variance   | 0.82      |
|    learning_rate        | 0.0003    |
|    loss                 | -2.72     |
|    n_updates            | 7610      |
|    policy_gradient_loss | 0.0198    |
|    std                  | 5.4e+07   |
|    value_loss           | 0.0438    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 57.2      |
|    ep_rew_mean          | 269       |
| time/                   |           |
|    fps                  | 1540      |
|    iterations           | 763       |
|    time_elapsed         | 4056      |
|    total_timesteps      | 6250496   |
| train/                  |           |
|    approx_kl            | 3.5593886 |
|    clip_fraction        | 0.867     |
|    clip_range           | 0.2       |
|    entropy_loss         | -270      |
|    explained_variance   | 0.831     |
|    learning_rate        | 0.0003    |
|    loss                 | -2.79     |
|    n_updates            | 7620      |
|    policy_gradient_loss | 0.0188    |
|    std                  | 5.54e+07  |
|    value_loss           | 0.0375    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 61.5      |
|    ep_rew_mean          | 286       |
| time/                   |           |
|    fps                  | 1540      |
|    iterations           | 764       |
|    time_elapsed         | 4062      |
|    total_timesteps      | 6258688   |
| train/                  |           |
|    approx_kl            | 3.4438205 |
|    clip_fraction        | 0.865     |
|    clip_range           | 0.2       |
|    entropy_loss         | -270      |
|    explained_variance   | 0.835     |
|    learning_rate        | 0.0003    |
|    loss                 | -2.73     |
|    n_updates            | 7630      |
|    policy_gradient_loss | 0.0144    |
|    std                  | 5.7e+07   |
|    value_loss           | 0.0417    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 60.5      |
|    ep_rew_mean          | 286       |
| time/                   |           |
|    fps                  | 1540      |
|    iterations           | 765       |
|    time_elapsed         | 4068      |
|    total_timesteps      | 6266880   |
| train/                  |           |
|    approx_kl            | 3.6678743 |
|    clip_fraction        | 0.864     |
|    clip_range           | 0.2       |
|    entropy_loss         | -270      |
|    explained_variance   | 0.833     |
|    learning_rate        | 0.0003    |
|    loss                 | -2.67     |
|    n_updates            | 7640      |
|    policy_gradient_loss | 0.0203    |
|    std                  | 5.86e+07  |
|    value_loss           | 0.0431    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 61.9      |
|    ep_rew_mean          | 289       |
| time/                   |           |
|    fps                  | 1539      |
|    iterations           | 766       |
|    time_elapsed         | 4074      |
|    total_timesteps      | 6275072   |
| train/                  |           |
|    approx_kl            | 3.2586453 |
|    clip_fraction        | 0.864     |
|    clip_range           | 0.2       |
|    entropy_loss         | -271      |
|    explained_variance   | 0.825     |
|    learning_rate        | 0.0003    |
|    loss                 | -2.74     |
|    n_updates            | 7650      |
|    policy_gradient_loss | 0.0162    |
|    std                  | 6.04e+07  |
|    value_loss           | 0.0418    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 60.2      |
|    ep_rew_mean          | 283       |
| time/                   |           |
|    fps                  | 1539      |
|    iterations           | 767       |
|    time_elapsed         | 4080      |
|    total_timesteps      | 6283264   |
| train/                  |           |
|    approx_kl            | 3.6480932 |
|    clip_fraction        | 0.864     |
|    clip_range           | 0.2       |
|    entropy_loss         | -271      |
|    explained_variance   | 0.846     |
|    learning_rate        | 0.0003    |
|    loss                 | -2.66     |
|    n_updates            | 7660      |
|    policy_gradient_loss | 0.0134    |
|    std                  | 6.19e+07  |
|    value_loss           | 0.037     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 63.6     |
|    ep_rew_mean          | 302      |
| time/                   |          |
|    fps                  | 1539     |
|    iterations           | 768      |
|    time_elapsed         | 4086     |
|    total_timesteps      | 6291456  |
| train/                  |          |
|    approx_kl            | 3.656157 |
|    clip_fraction        | 0.863    |
|    clip_range           | 0.2      |
|    entropy_loss         | -271     |
|    explained_variance   | 0.849    |
|    learning_rate        | 0.0003   |
|    loss                 | -2.8     |
|    n_updates            | 7670     |
|    policy_gradient_loss | 0.0105   |
|    std                  | 6.34e+07 |
