Using cpu device
Logging to ./runs/ppo_humanoid/20250523-140841/PPO_1
---------------------------------
| rollout/           |          |
| train/                  |           |
|    approx_kl            | 1.3334343 |
|    clip_fraction        | 0.761     |
|    clip_range           | 0.2       |
|    entropy_loss         | -179      |
|    explained_variance   | 0.82      |
|    learning_rate        | 0.0003    |
|    loss                 | -1.85     |
|    n_updates            | 9110      |
|    policy_gradient_loss | 0.00547   |
|    std                  | 5.85e+04  |
|    value_loss           | 0.0451    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 54.8      |
|    ep_rew_mean          | 247       |
| time/                   |           |
|    fps                  | 2874      |
|    iterations           | 913       |
|    time_elapsed         | 2602      |
|    total_timesteps      | 7479296   |
| train/                  |           |
|    approx_kl            | 1.2835016 |
|    clip_fraction        | 0.762     |
|    clip_range           | 0.2       |
|    entropy_loss         | -179      |
|    explained_variance   | 0.797     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.85     |
|    n_updates            | 9120      |
|    policy_gradient_loss | 0.0117    |
|    std                  | 5.96e+04  |
|    value_loss           | 0.0451    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 53.8     |
|    ep_rew_mean          | 240      |
| time/                   |          |
|    fps                  | 2873     |
|    iterations           | 914      |
|    time_elapsed         | 2605     |
|    total_timesteps      | 7487488  |
| train/                  |          |
|    approx_kl            | 1.303836 |
|    clip_fraction        | 0.761    |
|    clip_range           | 0.2      |
|    entropy_loss         | -180     |
|    explained_variance   | 0.803    |
|    learning_rate        | 0.0003   |
|    loss                 | -1.82    |
|    n_updates            | 9130     |
|    policy_gradient_loss | 0.00643  |
|    std                  | 6.02e+04 |
|    value_loss           | 0.0446   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 54.3      |
|    ep_rew_mean          | 242       |
| time/                   |           |
|    fps                  | 2873      |
|    iterations           | 915       |
|    time_elapsed         | 2608      |
|    total_timesteps      | 7495680   |
| train/                  |           |
|    approx_kl            | 1.2339916 |
|    clip_fraction        | 0.756     |
|    clip_range           | 0.2       |
|    entropy_loss         | -180      |
|    explained_variance   | 0.789     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.86     |
|    n_updates            | 9140      |
|    policy_gradient_loss | 0.00472   |
|    std                  | 6.14e+04  |
|    value_loss           | 0.0488    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 56.8      |
|    ep_rew_mean          | 262       |
| time/                   |           |
|    fps                  | 2873      |
|    iterations           | 916       |
|    time_elapsed         | 2611      |
|    total_timesteps      | 7503872   |
| train/                  |           |
|    approx_kl            | 1.3107307 |
|    clip_fraction        | 0.757     |
|    clip_range           | 0.2       |
|    entropy_loss         | -180      |
|    explained_variance   | 0.803     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.83     |
|    n_updates            | 9150      |
|    policy_gradient_loss | 0.00525   |
|    std                  | 6.23e+04  |
|    value_loss           | 0.0461    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50.4      |
|    ep_rew_mean          | 228       |
| time/                   |           |
|    fps                  | 2873      |
|    iterations           | 917       |
|    time_elapsed         | 2614      |
|    total_timesteps      | 7512064   |
| train/                  |           |
|    approx_kl            | 1.3336179 |
|    clip_fraction        | 0.762     |
|    clip_range           | 0.2       |
|    entropy_loss         | -180      |
|    explained_variance   | 0.801     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.84     |
|    n_updates            | 9160      |
|    policy_gradient_loss | 0.0099    |
|    std                  | 6.31e+04  |
|    value_loss           | 0.0465    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 54.4      |
|    ep_rew_mean          | 244       |
| time/                   |           |
|    fps                  | 2873      |
|    iterations           | 918       |
|    time_elapsed         | 2617      |
|    total_timesteps      | 7520256   |
| train/                  |           |
|    approx_kl            | 1.2040043 |
|    clip_fraction        | 0.757     |
|    clip_range           | 0.2       |
|    entropy_loss         | -181      |
|    explained_variance   | 0.812     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.84     |
|    n_updates            | 9170      |
|    policy_gradient_loss | 0.0119    |
|    std                  | 6.39e+04  |
|    value_loss           | 0.0469    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 51.9      |
|    ep_rew_mean          | 233       |
| time/                   |           |
|    fps                  | 2873      |
|    iterations           | 919       |
|    time_elapsed         | 2619      |
|    total_timesteps      | 7528448   |
